ID,latitude,longitude,timestamp,original_row,previous_row,prev_latitude,prev_longitude,prev_timestamp,time_diff_seconds,distance_km,speed_kmh
4,35.691500,139.694900,2023-03-01T10:20:00Z,36,35,35.691000,139.694100,2023-03-01T10:15:00Z,300.000000,0.091164,1.093962
4,35.692000,139.695700,2023-03-01T10:25:00Z,37,36,35.691500,139.694900,2023-03-01T10:20:00Z,300.000000,0.091163,1.093958
4,35.692500,139.696500,2023-03-01T10:30:00Z,38,37,35.692000,139.695700,2023-03-01T10:25:00Z,300.000000,0.091163,1.093954
4,35.693000,139.697300,2023-03-01T10:35:00Z,39,38,35.692500,139.696500,2023-03-01T10:30:00Z,300.000000,0.091162,1.093950
4,35.693500,139.698100,2023-03-01T10:40:00Z,40,39,35.693000,139.697300,2023-03-01T10:35:00Z,300.000000,0.091162,1.093945
4,35.694000,139.698900,2023-03-01T10:45:00Z,41,40,35.693500,139.698100,2023-03-01T10:40:00Z,300.000000,0.091162,1.093941
5,48.857000,2.353000,2023-03-01T09:05:10Z,43,42,48.856600,2.352200,2023-03-01T09:00:00Z,310.000000,0.073511,0.853672
5,48.857400,2.353800,2023-03-01T09:10:20Z,44,43,48.857000,2.353000,2023-03-01T09:05:10Z,310.000000,0.073510,0.853667
5,48.857800,2.354600,2023-03-01T09:15:30Z,45,44,48.857400,2.353800,2023-03-01T09:10:20Z,310.000000,0.073510,0.853663
5,48.858200,2.355400,2023-03-01T09:20:40Z,46,45,48.857800,2.354600,2023-03-01T09:15:30Z,310.000000,0.073510,0.853659
5,48.858600,2.356200,2023-03-01T09:25:50Z,47,46,48.858200,2.355400,2023-03-01T09:20:40Z,310.000000,0.073509,0.853654
5,48.859000,2.357000,2023-03-01T09:30:00Z,48,47,48.858600,2.356200,2023-03-01T09:25:50Z,250.000000,0.073509,1.058526
5,48.859400,2.357800,2023-03-01T09:35:10Z,49,48,48.859000,2.357000,2023-03-01T09:30:00Z,310.000000,0.073508,0.853646
5,48.859800,2.358600,2023-03-01T09:40:20Z,50,49,48.859400,2.357800,2023-03-01T09:35:10Z,310.000000,0.073508,0.853641
5,48.860200,2.359400,2023-03-01T09:45:30Z,51,50,48.859800,2.358600,2023-03-01T09:40:20Z,310.000000,0.073508,0.853637
